name,num_qubits,time
bench_qcgpu,19,1.065112590789795
bench_qcgpu,19,1.0136938095092773
bench_qcgpu,19,1.068906545639038
bench_qcgpu,19,1.0044190883636475
bench_qcgpu,19,1.0621986389160156
bench_qcgpu,19,1.0123379230499268
bench_qcgpu,19,1.0546410083770752
bench_qcgpu,19,1.0085229873657227
bench_qcgpu,19,1.0581157207489014
bench_qcgpu,19,0.9985849857330322
bench_qcgpu,19,1.0440633296966553
bench_qcgpu,19,1.0032846927642822
bench_qcgpu,19,1.0595877170562744
bench_qcgpu,19,1.0090060234069824
bench_qcgpu,19,1.0565240383148193
bench_qcgpu,19,1.0072219371795654
bench_qcgpu,19,1.0431561470031738
bench_qcgpu,19,1.0071179866790771
bench_qcgpu,19,1.0545916557312012
bench_qcgpu,19,1.003551721572876
bench_qcgpu,20,1.5037577152252197
bench_qcgpu,20,1.5187153816223145
bench_qcgpu,20,1.4757513999938965
bench_qcgpu,20,1.544938564300537
bench_qcgpu,20,1.4706993103027344
bench_qcgpu,20,1.5020291805267334
bench_qcgpu,20,1.4509150981903076
bench_qcgpu,20,1.505492925643921
bench_qcgpu,20,1.4289348125457764
bench_qcgpu,20,1.478346824645996
bench_qcgpu,20,1.4959180355072021
bench_qcgpu,20,1.4536089897155762
bench_qcgpu,20,1.4895296096801758
bench_qcgpu,20,1.4634006023406982
bench_qcgpu,20,1.5064764022827148
bench_qcgpu,20,1.443756341934204
bench_qcgpu,20,1.496164321899414
bench_qcgpu,20,1.497114896774292
bench_qcgpu,20,1.4479105472564697
bench_qcgpu,20,1.4955699443817139
bench_qcgpu,20,1.4529058933258057
bench_qcgpu,20,1.5139238834381104
bench_qcgpu,20,1.4735839366912842
bench_qcgpu,20,1.5286171436309814
bench_qcgpu,20,1.5062527656555176
bench_qcgpu,20,1.4756505489349365
bench_qcgpu,20,1.501405954360962
bench_qcgpu,20,1.4458093643188477
bench_qcgpu,20,1.4955413341522217
bench_qcgpu,20,1.4581756591796875
bench_qcgpu,20,1.512770414352417
bench_qcgpu,20,1.4555449485778809
bench_qcgpu,20,1.5129880905151367
bench_qcgpu,20,1.5014095306396484
bench_qcgpu,20,1.4552381038665771
bench_qcgpu,20,1.5125834941864014
bench_qcgpu,20,1.460869312286377
bench_qcgpu,20,1.4980120658874512
bench_qcgpu,20,1.4435272216796875
bench_qcgpu,20,1.5035443305969238
bench_qcgpu,21,2.335559129714966
bench_qcgpu,21,2.318466901779175
bench_qcgpu,21,2.3679330348968506
bench_qcgpu,21,2.3541929721832275
bench_qcgpu,21,2.279357433319092
bench_qcgpu,21,2.3468918800354004
bench_qcgpu,21,2.274564743041992
bench_qcgpu,21,2.3392395973205566
bench_qcgpu,21,2.333320379257202
bench_qcgpu,21,2.302597999572754
bench_qcgpu,21,2.345172882080078
bench_qcgpu,21,2.3741939067840576
bench_qcgpu,21,2.2851979732513428
bench_qcgpu,21,2.345038414001465
bench_qcgpu,21,2.285696029663086
bench_qcgpu,21,2.3498165607452393
bench_qcgpu,21,2.3144781589508057
bench_qcgpu,21,2.2822651863098145
bench_qcgpu,21,2.333794593811035
bench_qcgpu,21,2.344313859939575
bench_qcgpu,21,2.2901394367218018
bench_qcgpu,21,2.3531546592712402
bench_qcgpu,21,2.286161184310913
bench_qcgpu,21,2.3388020992279053
bench_qcgpu,21,2.3311705589294434
bench_qcgpu,21,2.282244920730591
bench_qcgpu,21,2.34778094291687
bench_qcgpu,21,2.381617546081543
bench_qcgpu,21,2.264590263366699
bench_qcgpu,21,2.3226773738861084
bench_qcgpu,21,2.3597044944763184
bench_qcgpu,21,2.3110148906707764
bench_qcgpu,21,2.365520477294922
bench_qcgpu,21,2.2969284057617188
bench_qcgpu,21,2.368224859237671
bench_qcgpu,21,2.356978178024292
bench_qcgpu,21,2.2770142555236816
bench_qcgpu,21,2.333127975463867
bench_qcgpu,21,2.3307249546051025
bench_qcgpu,21,2.30202579498291
bench_qcgpu,22,3.9520034790039062
bench_qcgpu,22,3.950916290283203
bench_qcgpu,22,3.95346999168396
bench_qcgpu,22,3.950423002243042
bench_qcgpu,22,3.9319067001342773
bench_qcgpu,22,3.911663055419922
bench_qcgpu,22,3.9397642612457275
bench_qcgpu,22,4.005876302719116
bench_qcgpu,22,3.952677011489868
bench_qcgpu,22,3.8737659454345703
bench_qcgpu,22,3.966064453125
bench_qcgpu,22,3.9607293605804443
bench_qcgpu,22,3.945166826248169
bench_qcgpu,22,3.9936671257019043
bench_qcgpu,22,3.9645705223083496
bench_qcgpu,22,3.9070241451263428
bench_qcgpu,22,3.966722249984741
bench_qcgpu,22,3.910770893096924
bench_qcgpu,22,3.9213855266571045
bench_qcgpu,22,3.8658666610717773
bench_qcgpu,22,3.917938470840454
bench_qcgpu,22,3.9193453788757324
bench_qcgpu,22,3.9238080978393555
bench_qcgpu,22,3.971095085144043
bench_qcgpu,22,3.971665859222412
bench_qcgpu,22,3.9239883422851562
bench_qcgpu,22,3.9700021743774414
bench_qcgpu,22,3.986781597137451
bench_qcgpu,22,3.908252716064453
bench_qcgpu,22,3.9591312408447266
bench_qcgpu,22,3.972885847091675
bench_qcgpu,22,3.968684673309326
bench_qcgpu,22,3.922996997833252
bench_qcgpu,22,3.9373879432678223
bench_qcgpu,22,3.9821724891662598
bench_qcgpu,22,3.9361367225646973
bench_qcgpu,22,3.9439151287078857
bench_qcgpu,22,3.9524405002593994
bench_qcgpu,22,3.9410669803619385
bench_qcgpu,22,3.968874216079712
bench_qcgpu,23,7.239556550979614
bench_qcgpu,23,7.168687343597412
bench_qcgpu,23,7.125939607620239
bench_qcgpu,23,7.0787107944488525
bench_qcgpu,23,7.145557880401611
bench_qcgpu,23,7.216611385345459
bench_qcgpu,23,7.18221640586853
bench_qcgpu,23,7.113979339599609
bench_qcgpu,23,7.171730279922485
bench_qcgpu,23,7.2116758823394775
bench_qcgpu,23,7.202965021133423
bench_qcgpu,23,7.071563482284546
bench_qcgpu,23,7.219720363616943
bench_qcgpu,23,7.091638565063477
bench_qcgpu,23,7.162187814712524
bench_qcgpu,23,7.20171856880188
bench_qcgpu,23,7.209412097930908
bench_qcgpu,23,7.24708104133606
bench_qcgpu,23,7.11811375617981
bench_qcgpu,23,7.234302997589111
bench_qcgpu,23,7.107279539108276
bench_qcgpu,23,7.1145946979522705
bench_qcgpu,23,7.177516222000122
bench_qcgpu,23,7.134611129760742
bench_qcgpu,23,7.1292502880096436
bench_qcgpu,23,7.149735450744629
bench_qcgpu,23,7.113687515258789
bench_qcgpu,23,7.228551864624023
bench_qcgpu,23,7.091536045074463
bench_qcgpu,23,7.131638050079346
bench_qcgpu,23,7.253925085067749
bench_qcgpu,23,7.13898491859436
bench_qcgpu,23,7.150261402130127
bench_qcgpu,23,7.175237417221069
bench_qcgpu,23,7.265751361846924
bench_qcgpu,23,7.166599273681641
bench_qcgpu,23,7.079313278198242
bench_qcgpu,23,7.11517071723938
bench_qcgpu,23,7.133767604827881
bench_qcgpu,23,7.173330068588257
bench_qcgpu,24,13.672895669937134
bench_qcgpu,24,13.639166593551636
bench_qcgpu,24,13.75958776473999
bench_qcgpu,24,13.536329984664917
bench_qcgpu,24,13.811523914337158
bench_qcgpu,24,13.911815881729126
bench_qcgpu,24,13.976080656051636
bench_qcgpu,24,13.893340587615967
bench_qcgpu,24,13.83345103263855
bench_qcgpu,24,13.704365253448486
bench_qcgpu,24,13.864269018173218
bench_qcgpu,24,13.84739875793457
bench_qcgpu,24,13.823515176773071
bench_qcgpu,24,13.89176058769226
bench_qcgpu,24,13.887550115585327
bench_qcgpu,24,13.835203886032104
bench_qcgpu,24,13.831878423690796
bench_qcgpu,24,14.022339344024658
bench_qcgpu,24,13.819555282592773
bench_qcgpu,24,13.912569999694824
bench_qcgpu,24,13.798922538757324
bench_qcgpu,24,13.805057525634766
bench_qcgpu,24,13.820163249969482
bench_qcgpu,24,13.962766170501709
bench_qcgpu,24,13.892224550247192
bench_qcgpu,24,13.667430877685547
bench_qcgpu,24,13.381971836090088
bench_qcgpu,24,13.633240461349487
bench_qcgpu,24,13.546626091003418
bench_qcgpu,24,13.494842290878296
bench_qcgpu,24,13.789257287979126
bench_qcgpu,24,13.545876264572144
bench_qcgpu,24,13.508407831192017
bench_qcgpu,24,13.525380373001099
bench_qcgpu,24,13.741072654724121
bench_qcgpu,24,13.883929967880249
bench_qcgpu,24,13.94765043258667
bench_qcgpu,24,13.747565269470215
bench_qcgpu,24,13.822099924087524
bench_qcgpu,24,13.85412883758545
bench_qcgpu,25,26.757000207901
bench_qcgpu,25,27.030773878097534
bench_qcgpu,25,26.662044048309326
bench_qcgpu,25,26.85852074623108
bench_qcgpu,25,26.821951627731323
bench_qcgpu,25,26.983381509780884
bench_qcgpu,25,26.965588808059692
bench_qcgpu,25,26.91115927696228
bench_qcgpu,25,26.72094225883484
bench_qcgpu,25,26.544298887252808
bench_qcgpu,25,26.763336420059204
bench_qcgpu,25,27.107041835784912
bench_qcgpu,25,26.868390798568726
bench_qcgpu,25,26.714643478393555
bench_qcgpu,25,26.884828329086304
bench_qcgpu,25,27.015024662017822
bench_qcgpu,25,26.788063526153564
bench_qcgpu,25,27.00841975212097
bench_qcgpu,25,27.270891427993774
bench_qcgpu,25,26.86139416694641
bench_qcgpu,25,27.45712161064148
bench_qcgpu,25,26.90830135345459
bench_qcgpu,25,27.008750438690186
bench_qcgpu,25,27.104595184326172
bench_qcgpu,25,27.136465072631836
bench_qcgpu,25,27.23462224006653
bench_qcgpu,25,27.196195125579834
bench_qcgpu,25,26.88808536529541
bench_qcgpu,25,27.008637189865112
bench_qcgpu,25,27.0458984375
bench_qcgpu,25,26.851476669311523
bench_qcgpu,25,26.85118341445923
bench_qcgpu,25,26.909777402877808
bench_qcgpu,25,26.629437685012817
bench_qcgpu,25,26.95447325706482
bench_qcgpu,25,26.789756059646606
bench_qcgpu,25,26.857399225234985
bench_qcgpu,25,26.833943367004395
bench_qcgpu,25,26.625553607940674
bench_qcgpu,25,26.829131364822388
bench_qcgpu,26,53.12969899177551
bench_qcgpu,26,52.83771252632141
bench_qcgpu,26,53.21811771392822
bench_qcgpu,26,52.837868213653564
bench_qcgpu,26,52.81397533416748
bench_qcgpu,26,53.341418981552124
bench_qcgpu,26,52.90918517112732
bench_qcgpu,26,51.59140229225159
bench_qcgpu,26,51.58379364013672
bench_qcgpu,26,51.77973031997681
bench_qcgpu,26,51.47378730773926
bench_qcgpu,26,51.489609718322754
bench_qcgpu,26,51.443318605422974
bench_qcgpu,26,51.26640868186951
bench_qcgpu,26,51.48581123352051
bench_qcgpu,26,52.03479743003845
bench_qcgpu,26,52.09763813018799
bench_qcgpu,26,51.75227236747742
bench_qcgpu,26,51.54567813873291
bench_qcgpu,26,51.07678532600403
bench_qcgpu,26,51.77510643005371
bench_qcgpu,26,51.76562738418579
bench_qcgpu,26,52.06736779212952
bench_qcgpu,26,51.18952822685242
bench_qcgpu,26,51.517614126205444
bench_qcgpu,26,51.4472439289093
bench_qcgpu,26,52.414239168167114
bench_qcgpu,26,51.431843280792236
bench_qcgpu,26,52.76905655860901
bench_qcgpu,26,52.199382066726685
bench_qcgpu,26,51.584155559539795
bench_qcgpu,26,52.91877794265747
bench_qcgpu,26,53.6350736618042
bench_qcgpu,26,52.908562660217285
bench_qcgpu,26,52.89434552192688
bench_qcgpu,26,52.79030394554138
bench_qcgpu,26,52.93613886833191
bench_qcgpu,26,53.12684440612793
bench_qcgpu,26,53.63713526725769
bench_qcgpu,26,52.92650032043457
